neutrophil,epithelial,lymphocyte,plasma,eosinophil,connective
1,82,10,0,0,7
1,17,57,19,1,33
3,35,42,19,1,43
0,0,40,21,0,24
17,0,29,28,0,36
5,0,60,28,1,61
0,0,6,0,0,13
0,73,9,0,0,14
2,17,59,6,0,38
3,17,44,19,0,47
0,0,29,18,0,15
26,0,36,23,0,38
6,0,55,19,1,56
1,0,84,15,7,46
0,0,130,10,2,61
0,0,225,1,0,39
0,0,170,9,2,48
2,0,70,26,1,68
0,0,20,15,0,14
0,0,22,25,0,25
5,0,52,15,1,65
6,0,48,11,1,55
3,71,16,1,1,17
0,70,7,0,1,9
0,81,6,1,0,11
16,52,24,1,8,33
0,59,20,0,5,25
0,53,15,1,1,16
1,49,20,1,3,29
2,19,42,8,16,55
0,49,13,0,5,9
0,63,15,1,4,9
4,17,41,7,9,58
5,31,25,1,6,67
1,56,14,0,2,11
6,41,29,1,11,79
1,0,28,0,3,73
5,0,16,1,4,99
1,60,18,0,2,14
6,27,33,1,9,83
1,0,22,0,1,71
5,0,17,1,4,96
15,34,10,0,2,23
2,28,14,1,5,16
6,24,42,4,11,66
6,0,37,2,4,93
6,0,29,1,6,96
0,49,44,9,3,26
4,42,35,7,2,30
1,50,25,7,5,18
4,22,46,12,4,34
0,77,17,0,2,15
0,55,4,1,0,8
5,38,31,5,3,26
6,24,37,9,0,34
2,31,42,9,3,28
1,82,16,6,1,6
6,40,20,3,0,18
2,33,50,10,1,36
5,66,21,0,0,28
1,62,23,12,2,12
0,57,26,4,0,17
3,45,31,5,0,33
4,25,49,12,4,36
4,23,37,9,0,33
2,29,51,10,0,38
4,40,31,7,0,36
0,4,54,0,0,25
0,28,53,0,1,31
0,49,18,0,0,27
0,51,23,2,0,20
0,28,18,2,2,29
0,40,7,0,0,8
0,62,27,3,0,31
0,58,9,0,0,23
0,7,56,13,0,44
0,22,65,9,0,38
0,41,25,8,2,31
0,64,7,1,0,20
0,1,58,14,0,43
0,31,61,6,1,30
0,34,22,4,2,29
0,76,7,1,0,22
0,53,21,2,0,20
0,59,9,0,0,20
0,66,7,1,0,20
0,78,7,1,0,22
0,131,1,1,0,2
0,71,1,0,0,9
0,63,5,1,0,7
0,31,50,17,1,21
0,22,32,18,1,14
0,85,9,0,0,0
0,58,4,0,0,12
0,92,10,0,0,8
0,41,31,7,1,27
0,27,32,7,1,13
0,77,14,0,0,14
0,98,1,0,0,1
0,29,25,3,0,21
0,16,43,8,6,18
0,33,33,10,1,11
0,78,1,0,0,5
0,91,2,0,0,0
0,49,36,7,2,25
0,14,25,2,3,12
0,32,19,5,1,3
0,25,26,13,0,10
0,27,36,8,1,14
0,31,29,8,1,10
0,27,20,8,1,7
9,64,20,4,0,27
20,31,47,7,19,46
15,38,23,4,1,40
7,69,8,1,2,23
4,87,19,0,2,13
21,15,49,1,9,45
7,65,11,0,0,17
1,90,2,0,0,11
12,53,31,4,0,22
11,24,64,7,2,48
10,18,44,12,8,36
3,31,3,0,0,11
8,45,36,4,5,41
9,15,46,12,4,49
8,0,60,10,9,55
11,28,25,3,3,36
5,60,31,0,8,21
1,72,11,0,2,10
2,64,20,5,5,24
0,98,5,0,1,6
1,27,19,16,0,19
0,57,11,13,1,18
0,56,16,10,0,30
0,28,27,12,0,29
0,43,10,3,0,13
0,45,17,9,0,22
0,46,24,12,0,34
0,61,12,5,0,9
0,51,24,13,0,38
0,57,18,10,0,23
0,42,15,2,0,14
0,45,27,7,0,16
0,53,14,8,0,27
0,56,16,7,0,21
0,41,16,6,0,20
0,57,24,4,0,15
0,22,23,10,0,22
0,90,4,4,0,12
0,37,10,6,0,20
0,31,13,4,0,22
0,46,14,16,0,26
0,68,7,12,0,15
1,36,7,11,1,41
0,40,11,17,0,22
0,63,1,0,0,2
0,42,8,10,0,38
0,57,7,7,1,9
0,46,9,17,0,12
0,28,15,11,0,17
0,62,11,3,0,6
0,68,13,2,0,4
0,55,12,1,0,10
0,59,6,5,1,10
0,39,104,1,0,38
0,59,19,2,0,11
0,53,10,1,0,8
0,39,81,0,0,17
0,50,57,1,0,33
0,49,8,0,0,8
0,53,6,0,0,5
0,72,10,0,0,8
0,51,27,5,1,17
0,48,18,7,0,18
0,67,18,1,0,14
0,67,12,3,0,4
0,60,24,11,0,31
0,2,40,26,0,46
0,87,1,3,0,16
0,92,1,0,0,1
0,131,5,0,0,0
0,69,9,2,0,9
0,46,28,12,0,22
0,96,2,0,0,2
0,45,19,6,0,25
0,100,5,0,0,0
0,100,8,5,0,8
0,74,22,2,0,19
0,44,21,6,0,28
0,100,3,1,0,0
0,111,5,3,0,7
0,74,21,2,0,19
0,83,1,0,0,2
0,97,1,0,0,0
0,78,22,2,0,19
0,81,21,2,0,19
1,84,13,4,0,2
1,35,27,15,0,16
2,13,30,6,1,24
1,8,57,29,2,16
0,40,16,2,0,5
4,44,40,5,1,19
3,25,42,12,0,29
1,24,29,14,0,12
0,51,5,0,0,1
17,30,59,15,1,0
8,31,23,7,2,16
1,10,28,11,1,32
0,54,8,2,0,4
18,40,43,5,1,7
3,54,12,2,0,6
0,39,17,7,0,9
0,76,1,1,0,3
2,85,13,1,0,7
0,57,11,2,0,11
1,31,8,2,1,1
0,69,14,6,0,10
3,9,15,1,0,0
2,13,38,9,1,19
2,25,8,1,0,4
0,46,34,7,0,3
1,50,16,7,0,12
2,0,58,47,0,31
0,18,11,2,1,23
1,66,15,1,0,11
1,56,19,15,0,3
8,2,56,31,2,35
0,13,26,15,0,14
1,54,17,1,0,13
1,62,7,5,0,1
8,2,55,32,2,34
0,9,29,12,0,21
1,3,59,30,2,24
1,29,29,15,1,11
1,12,28,11,1,25
0,40,12,5,0,5
1,39,5,2,1,0
2,23,5,1,0,3
0,18,9,2,0,18
1,15,20,9,0,11
1,11,26,7,0,17
0,76,2,0,0,0
0,101,0,0,0,1
0,112,2,3,0,1
0,72,3,4,0,3
0,56,2,1,0,1
0,39,5,8,0,0
0,96,0,0,0,0
0,33,0,0,0,0
0,66,11,4,0,5
0,45,14,2,0,9
0,84,8,1,0,3
0,88,2,0,0,3
0,65,23,13,0,15
0,81,3,1,0,1
0,60,16,15,0,16
0,39,19,22,0,12
0,33,34,16,0,15
0,77,0,0,0,2
0,23,43,27,0,20
0,60,35,16,0,14
0,19,35,26,0,30
0,14,44,46,0,18
0,12,40,38,0,22
0,65,11,6,0,11
0,15,5,6,0,0
0,70,1,0,0,0
0,84,0,0,0,2
0,77,3,0,0,4
0,0,5,0,0,2
0,45,1,0,0,0
0,99,14,3,0,19
0,0,12,0,1,3
0,49,4,0,0,5
0,63,8,1,1,14
0,42,5,1,0,3
0,70,21,3,0,19
0,88,9,1,0,26
0,169,3,0,0,4
0,108,18,3,0,19
0,117,9,1,0,20
1,104,5,1,0,7
0,76,11,6,0,22
0,49,9,2,0,28
0,43,17,3,0,38
0,24,11,3,1,21
0,50,9,2,0,24
0,59,22,1,0,34
0,19,20,1,0,38
0,2,4,0,0,3
1,60,31,1,0,14
6,37,29,1,2,19
3,25,36,4,2,19
0,80,15,2,0,11
1,64,14,6,0,17
0,32,31,8,1,34
0,44,34,4,1,14
5,71,19,4,0,19
1,26,41,8,1,16
0,40,31,3,0,7
2,25,43,5,1,14
2,46,20,6,0,9
0,15,59,7,2,17
0,33,69,11,1,10
2,47,44,7,1,12
0,30,33,3,2,14
0,35,33,5,1,11
2,21,50,6,3,18
2,33,47,8,3,18
9,31,27,5,1,35
10,44,31,8,0,30
2,24,14,8,0,34
2,4,15,2,0,28
11,101,11,0,0,0
11,53,12,2,0,37
1,112,9,0,0,2
3,15,11,2,0,31
16,2,24,6,0,35
19,10,25,7,0,29
18,28,21,9,0,29
8,26,24,26,0,20
16,0,29,6,0,37
16,10,26,6,0,26
18,8,25,14,0,32
9,28,22,28,0,20
0,83,10,0,0,4
0,0,17,0,0,35
2,40,35,11,1,21
4,44,39,10,1,21
0,51,30,7,1,21
0,28,2,0,0,8
0,45,33,26,1,21
0,31,17,4,0,23
0,37,47,18,0,28
0,31,30,12,1,20
0,33,38,14,0,24
0,36,14,1,0,23
0,35,20,14,0,15
0,42,43,7,0,26
0,62,18,5,0,21
0,26,49,7,2,30
0,38,10,5,0,17
0,34,51,7,1,26
0,42,52,8,0,35
0,40,43,6,1,31
0,30,22,4,0,26
0,31,32,3,0,29
0,29,53,8,2,38
0,46,39,6,1,29
0,45,25,10,0,4
0,38,15,11,0,11
0,0,11,2,0,6
0,28,11,3,0,28
1,29,7,5,0,17
0,42,27,19,0,16
0,20,21,13,4,6
0,9,4,3,0,1
0,0,8,0,0,19
0,3,4,2,0,17
0,48,25,21,1,15
0,47,19,3,5,9
0,11,14,8,0,7
0,0,14,3,0,12
0,0,12,1,1,22
0,33,21,52,1,7
0,46,10,17,0,15
0,0,14,16,1,21
0,0,8,3,0,17
0,0,14,4,0,29
0,55,17,41,1,8
0,48,6,16,1,14
0,1,9,14,1,24
0,0,10,6,0,20
0,0,13,7,0,31
0,31,16,12,0,19
0,21,7,4,0,14
0,0,11,2,0,19
0,0,16,5,0,30
0,0,17,8,0,31
0,68,17,3,1,16
0,91,20,0,1,7
0,74,8,0,0,21
0,65,15,1,0,20
0,58,22,2,0,15
0,55,44,9,0,19
0,74,16,6,1,20
0,67,18,2,0,22
0,50,24,3,1,23
0,67,45,0,0,28
0,50,38,8,2,29
0,28,39,17,2,21
0,40,36,13,3,27
0,52,57,3,3,36
0,70,20,0,0,17
0,61,6,1,0,3
0,40,8,3,0,6
0,56,11,7,0,11
0,51,10,1,1,1
0,25,1,0,0,0
0,50,23,2,0,15
0,67,40,1,0,30
0,65,27,3,0,18
0,21,1,0,0,0
0,70,4,0,0,3
0,5,8,1,0,0
0,39,1,0,0,4
2,7,33,8,3,13
0,60,10,3,0,2
0,82,19,6,1,5
1,48,10,1,0,1
0,21,3,1,0,1
0,9,7,0,0,2
2,5,69,7,6,39
1,36,41,11,10,14
1,58,14,1,0,5
0,68,14,1,1,7
4,35,25,1,1,3
0,53,1,2,0,0
0,31,4,0,0,0
0,9,83,22,6,27
1,47,22,3,1,7
1,68,16,5,0,5
0,4,123,4,2,20
0,0,5,0,0,0
0,82,2,0,0,0
0,33,1,0,0,3
2,16,76,5,2,18
1,53,12,0,1,4
0,18,86,21,4,13
0,5,33,15,0,11
0,0,0,0,0,0
0,10,2,0,0,0
0,85,1,0,0,0
0,36,10,0,0,3
0,63,13,0,0,3
0,12,44,12,1,22
0,6,2,1,0,1
0,16,0,0,0,0
0,16,2,2,0,1
0,44,4,1,0,4
0,1,2,3,0,0
0,29,4,0,0,0
0,49,0,0,0,0
0,66,4,1,0,1
0,28,0,0,0,0
0,15,3,2,0,1
0,50,4,1,0,5
0,0,1,1,0,0
0,22,4,0,0,0
0,76,0,1,0,0
0,66,5,1,0,1
0,35,0,0,0,0
0,58,14,0,3,2
0,40,17,1,0,4
0,29,31,10,1,18
0,0,4,2,0,7
0,28,12,4,0,7
0,37,0,0,0,0
0,36,3,0,0,0
0,49,26,11,0,20
0,49,39,1,0,27
0,81,29,3,0,29
0,54,14,4,0,5
0,32,60,16,1,21
0,115,1,0,0,0
0,6,62,15,1,24
0,108,20,9,0,5
1,139,6,1,0,0
0,0,90,20,1,25
0,119,26,5,1,6
1,137,7,1,0,0
0,66,1,0,0,0
0,122,4,2,0,0
0,122,4,1,0,0
0,102,6,0,0,0
0,44,5,0,1,7
0,107,3,0,1,0
2,93,4,2,0,3
1,58,4,2,0,2
2,98,5,1,1,4
0,124,6,1,0,0
1,86,2,0,0,1
0,39,4,0,0,0
0,99,1,2,0,7
0,104,4,0,0,2
0,14,1,1,0,0
1,56,3,2,0,9
0,105,3,2,0,2
0,94,8,1,0,2
0,67,0,1,0,4
0,10,1,0,0,2
17,17,47,14,5,15
17,77,9,3,0,8
20,57,7,0,0,3
13,55,27,11,2,12
12,48,4,3,0,5
9,55,6,0,0,0
5,34,40,15,2,15
1,63,9,5,1,6
27,76,10,0,0,4
7,24,60,13,3,22
7,29,54,16,0,23
43,30,43,3,0,28
20,62,14,0,0,11
14,73,7,4,0,3
12,61,5,0,0,1
44,63,10,0,0,12
2,0,34,23,3,39
0,17,30,20,2,53
9,8,13,6,2,76
7,0,12,10,3,49
5,0,19,10,1,64
0,0,19,5,0,46
6,10,21,8,1,54
1,0,31,7,0,71
1,0,13,4,0,80
3,5,19,8,1,56
9,0,19,6,3,56
3,0,12,6,3,74
15,41,8,3,0,21
14,1,15,10,0,73
8,0,20,7,2,56
5,3,13,5,6,64
5,46,6,4,0,23
2,35,18,4,0,26
9,34,16,4,1,41
2,50,21,4,0,31
0,66,6,1,0,12
4,41,9,1,1,20
0,46,0,1,0,7
3,36,17,8,2,25
4,18,30,6,0,61
5,7,38,10,3,58
0,28,23,6,2,33
3,42,17,1,2,25
3,35,15,5,4,25
3,12,22,14,2,39
0,0,19,5,0,47
3,0,12,6,3,75
2,35,18,4,0,27
3,36,17,8,2,25
3,12,22,14,2,40
1,77,9,0,0,10
0,74,4,1,0,17
1,29,27,2,0,33
0,1,27,5,0,31
0,81,2,1,0,19
0,90,9,0,0,12
0,81,9,0,0,8
0,0,22,5,1,48
0,0,10,0,0,47
0,25,14,1,0,52
0,69,5,0,0,21
0,49,15,5,0,30
0,0,9,1,0,42
0,0,19,3,0,73
0,11,14,1,0,40
0,10,8,2,0,39
0,4,13,5,0,23
0,0,17,8,1,44
0,21,21,5,0,39
0,2,6,2,0,34
0,65,6,11,0,14
1,68,5,0,0,0
0,88,12,1,0,16
1,45,14,4,1,16
0,31,10,12,0,23
0,28,24,13,0,51
1,11,26,13,0,69
0,44,20,10,0,33
1,65,8,0,0,10
0,22,42,19,2,55
0,20,35,13,5,58
0,37,36,24,4,37
1,57,10,4,1,4
0,59,18,17,4,37
0,66,18,9,1,32
0,59,25,7,0,35
1,53,12,6,1,4
0,54,18,16,5,42
0,61,39,10,1,45
0,53,40,8,0,42
0,10,1,0,0,7
0,24,22,22,0,46
0,3,45,25,2,50
0,58,14,5,0,26
0,61,16,10,1,18
0,47,23,3,6,12
1,41,22,4,2,16
0,52,14,8,1,11
0,38,30,7,4,20
0,28,34,15,8,27
0,32,41,8,4,23
0,50,25,5,3,9
0,34,24,7,6,12
0,41,19,5,1,12
0,37,22,8,3,15
0,60,24,11,6,17
1,56,39,14,3,28
0,46,20,1,2,12
0,51,13,2,2,13
0,39,24,7,2,14
1,39,19,14,6,15
0,54,19,17,8,16
1,59,21,12,0,25
0,48,18,2,3,21
0,52,19,5,1,16
0,39,22,5,0,15
0,40,23,9,6,19
0,40,33,15,6,15
0,27,30,9,3,9
1,37,17,9,3,12
0,43,29,10,2,9
0,37,65,10,0,29
0,55,17,3,2,10
0,40,28,4,0,21
0,48,21,5,2,13
1,32,16,9,2,18
0,54,21,3,3,10
0,40,45,10,0,26
0,48,20,3,2,13
0,45,12,6,0,18
0,38,36,9,4,13
0,23,35,6,4,18
1,38,29,10,3,24
1,58,15,4,0,26
0,20,15,5,2,4
0,47,10,1,0,6
0,47,19,3,1,4
0,137,1,0,0,0
1,104,3,0,0,1
9,96,8,0,0,0
0,107,3,1,1,0
9,119,5,0,0,0
0,115,3,1,2,0
3,116,3,0,1,0
0,104,1,0,0,0
0,121,2,0,0,0
0,58,3,0,0,0
0,29,17,0,0,14
0,63,5,0,0,1
3,53,48,23,2,14
0,48,10,1,0,20
0,46,16,1,0,12
1,33,35,6,1,15
2,51,34,9,0,33
0,15,29,4,1,49
0,45,9,1,0,9
1,32,68,15,4,34
1,37,41,14,1,14
6,14,30,2,1,34
0,44,21,2,2,22
0,29,44,14,2,23
0,57,10,2,1,4
0,9,49,24,1,17
0,81,15,6,1,12
0,56,28,15,1,21
6,27,35,6,4,26
0,46,33,1,0,24
0,68,37,5,3,13
0,73,26,0,1,20
0,86,22,0,1,9
0,100,24,4,0,11
0,67,22,1,0,29
0,89,25,3,0,18
0,79,42,3,0,24
0,75,26,1,1,30
0,85,23,3,0,13
0,77,38,12,0,19
0,62,43,5,0,22
0,79,35,1,1,28
0,77,35,1,0,13
0,56,48,12,0,20
0,57,28,3,0,13
0,79,13,0,0,9
0,80,37,1,0,23
0,82,31,3,0,15
0,68,16,1,0,9
0,91,5,0,0,8
2,90,5,0,0,2
0,68,22,15,2,14
2,87,2,0,1,12
9,79,11,1,0,2
0,117,12,0,2,8
2,88,2,0,1,14
9,79,12,1,0,2
0,114,11,0,2,8
0,68,22,15,2,14
0,119,11,0,2,9
0,115,10,0,2,9
0,20,10,0,0,79
0,87,1,0,0,21
0,85,1,0,0,36
0,71,6,0,0,24
0,62,3,0,0,29
0,73,3,0,0,46
0,70,6,0,0,25
0,64,2,0,0,31
0,74,3,0,0,41
0,85,1,0,0,36
0,71,3,0,0,45
0,72,3,0,0,41
0,75,29,14,0,18
0,82,21,10,1,29
0,76,30,10,0,24
0,75,29,16,2,29
0,66,18,8,2,20
1,78,19,13,0,29
0,72,29,18,2,31
0,67,19,9,2,21
1,79,18,13,0,29
0,74,33,10,0,24
1,75,17,13,0,29
1,75,16,13,0,29
0,87,122,3,3,38
1,83,163,2,3,21
0,38,257,4,5,33
0,99,68,6,5,32
1,104,47,2,2,29
0,114,66,8,7,45
0,94,68,5,4,32
1,99,44,2,2,27
0,116,60,8,7,46
0,35,264,4,5,32
0,118,67,8,7,43
0,120,60,8,7,44
6,38,27,3,0,6
2,58,17,17,0,15
0,78,13,8,0,8
5,23,29,4,1,11
0,92,19,6,0,10
0,79,27,13,0,15
5,21,33,5,1,13
0,91,18,4,0,10
0,81,27,13,0,15
0,77,11,7,0,8
0,76,27,13,0,14
0,78,27,13,0,14
0,53,27,7,0,32
0,44,32,13,0,36
0,41,37,3,0,31
0,61,36,14,1,38
0,20,43,13,2,38
0,69,2,0,1,3
0,62,35,14,0,38
0,21,44,13,1,39
0,71,2,0,1,0
0,40,36,4,0,32
0,67,2,0,1,4
0,69,2,0,1,0
0,92,7,2,0,16
0,65,13,1,0,41
0,101,8,1,0,9
0,86,6,0,0,8
0,73,1,1,1,9
0,57,7,3,0,10
0,86,6,0,0,8
0,65,1,1,1,9
0,51,7,3,0,10
0,100,7,1,0,9
0,60,7,3,0,10
0,53,7,3,0,10
0,64,11,1,0,7
0,87,8,0,1,5
0,60,10,0,1,28
0,93,14,5,1,12
0,58,17,1,2,6
0,73,27,6,1,17
0,84,22,11,0,25
0,70,51,14,0,28
0,77,37,16,1,20
0,85,24,13,0,22
0,83,29,12,0,20
0,78,19,4,0,25
0,86,25,13,0,21
0,85,30,12,0,19
0,79,20,4,0,24
0,81,37,15,1,21
0,76,20,4,0,26
0,78,21,4,0,25
0,4,2,0,0,38
1,8,5,1,0,27
0,0,4,1,0,32
0,65,3,0,0,13
0,76,2,1,0,4
0,45,5,3,0,14
0,62,3,0,0,12
0,76,2,1,0,4
0,45,4,3,0,14
0,0,4,1,0,31
0,45,5,3,0,14
0,45,4,3,0,14
0,93,3,0,0,29
0,102,5,0,0,20
1,95,2,0,0,8
1,40,20,1,0,13
1,50,18,1,0,43
0,73,2,1,0,13
1,38,20,1,0,9
2,45,18,1,0,43
0,77,2,1,0,10
1,99,2,0,0,9
0,74,2,1,0,13
0,78,2,1,0,10
0,89,31,13,0,17
0,76,24,9,0,16
0,79,21,8,0,36
0,95,29,6,1,21
0,78,17,11,0,22
0,81,27,7,1,32
0,91,29,6,1,21
0,78,20,11,0,22
0,81,27,7,1,32
0,80,21,9,0,37
0,80,30,8,1,31
0,80,30,8,1,31
0,70,10,4,0,19
0,78,24,17,0,24
1,83,30,20,3,30
0,69,22,12,0,28
0,79,47,16,0,30
0,70,53,20,3,37
0,73,22,10,0,26
0,81,48,12,0,30
0,64,60,23,3,40
1,80,35,21,3,31
0,71,51,19,3,37
0,64,58,21,3,41
0,116,16,3,0,22
0,136,14,6,0,4
0,87,21,0,0,26
0,137,16,1,0,13
0,126,19,1,1,5
0,53,31,0,0,42
0,133,17,1,0,11
0,124,19,1,1,5
0,57,30,0,0,40
0,86,20,0,0,25
0,52,29,0,0,39
0,55,29,0,0,37
0,99,24,3,0,20
0,77,22,17,0,23
0,65,19,8,0,24
0,121,23,10,0,18
0,94,23,14,0,19
0,72,21,6,0,20
0,120,21,10,0,19
0,92,21,14,0,19
0,76,22,6,0,17
0,69,19,8,0,24
0,70,21,6,0,20
0,73,22,6,0,17
0,160,0,0,0,0
0,7,3,0,0,104
0,99,3,0,0,8
0,99,1,0,0,24
0,48,4,0,2,73
0,89,5,0,0,22
0,98,1,0,0,25
0,47,5,0,2,72
0,89,5,0,0,25
0,101,1,0,0,7
0,89,5,0,0,22
0,90,5,0,0,25
0,70,10,2,0,8
0,73,13,4,2,16
0,71,2,5,2,14
0,76,20,4,3,22
0,64,17,2,5,15
0,74,17,7,1,23
0,55,1,0,0,24
1,15,7,0,1,41
1,34,8,0,0,17
0,64,7,0,1,11
1,135,1,0,0,5
1,103,13,2,0,0
0,55,7,0,1,12
1,129,1,0,0,6
1,102,13,2,0,0
1,35,8,0,0,17
1,105,13,2,0,0
1,102,13,2,0,0
0,47,12,0,0,20
0,87,2,0,0,19
0,97,2,0,0,13
0,68,4,0,0,17
0,102,2,0,0,15
0,77,2,1,0,20
0,66,5,0,0,20
0,103,2,0,0,11
0,75,2,1,0,22
0,98,2,0,0,13
0,75,2,1,0,20
0,73,2,1,0,22
0,57,9,0,2,63
0,50,2,0,0,74
0,77,3,0,0,17
0,67,8,0,0,27
0,67,2,1,1,41
0,58,13,1,0,40
0,67,8,0,0,23
0,74,1,1,1,35
0,55,13,1,0,46
0,77,3,0,0,18
0,62,13,1,0,34
0,60,13,1,0,39
0,118,1,1,0,3
0,48,21,8,0,56
0,76,7,1,1,31
0,82,5,3,0,35
0,108,5,1,1,22
0,129,6,1,0,19
0,87,6,3,0,32
0,117,5,1,1,17
0,125,6,1,0,19
0,79,7,1,1,29
0,129,7,1,0,20
0,125,7,1,0,20
0,59,24,5,0,32
0,65,21,11,0,24
0,72,24,11,1,26
1,40,54,6,0,44
0,68,51,11,1,24
0,60,35,26,2,23
1,42,54,7,0,42
0,65,47,11,1,23
0,59,34,25,2,25
0,72,25,11,1,28
0,60,38,24,3,21
0,59,37,24,3,23
1,60,4,2,2,25
4,123,5,0,1,7
1,104,6,4,0,11
1,71,12,3,1,21
1,28,16,6,2,21
0,138,3,0,0,8
1,68,11,3,1,20
1,28,15,6,2,19
0,142,3,0,0,7
1,105,6,4,1,10
0,138,4,0,0,7
0,142,4,0,0,6
0,61,27,6,0,23
0,42,12,10,1,25
0,44,46,13,2,41
0,63,27,16,0,18
0,33,59,14,1,18
0,31,34,12,0,43
0,66,26,16,0,19
0,28,62,14,1,20
0,34,32,12,0,42
0,43,47,15,2,40
0,32,34,11,0,42
0,35,32,11,0,40
0,48,96,14,0,42
0,57,16,1,0,13
0,81,98,6,1,48
0,47,47,2,1,32
0,72,40,8,3,34
0,94,67,6,2,39
0,48,46,2,1,31
0,70,42,9,3,35
0,91,70,6,2,43
0,81,100,6,1,49
0,93,67,6,2,37
0,89,68,6,2,41
1,92,28,7,3,29
1,71,34,13,3,18
2,87,17,12,2,19
0,90,34,10,1,33
2,78,31,8,2,24
0,85,21,6,1,14
0,87,36,10,1,34
2,80,32,8,2,24
0,84,25,9,2,14
1,89,17,13,2,19
0,86,20,5,1,13
0,85,24,8,2,13
0,83,20,3,0,20
0,88,27,9,0,23
0,76,53,7,2,17
0,67,25,4,0,45
0,85,27,11,0,21
0,39,186,14,1,23
0,66,24,4,0,47
0,82,27,11,0,21
0,38,182,16,0,24
0,74,56,6,2,16
0,37,193,10,1,22
0,37,189,12,0,23
0,48,9,2,0,44
0,44,7,0,1,37
0,58,5,0,0,25
0,24,13,5,0,56
0,81,1,0,0,14
0,43,4,0,0,9
0,25,13,5,0,55
0,82,1,0,0,16
0,44,4,0,0,11
0,60,5,0,0,22
0,43,5,0,0,9
0,44,5,0,0,11
0,68,30,17,3,37
0,65,24,10,0,32
0,55,7,9,0,20
0,46,50,25,1,35
0,74,22,18,3,13
0,66,30,19,0,28
0,44,56,26,1,37
0,77,19,17,2,14
0,69,29,20,0,26
0,55,7,9,0,20
0,64,29,20,0,25
0,67,28,21,0,23
0,91,5,0,0,42
0,71,2,0,0,42
0,56,2,0,0,23
0,67,5,0,0,32
0,41,3,0,0,40
0,32,5,1,0,35
0,60,6,0,0,33
0,36,3,0,0,40
0,38,5,1,0,32
0,55,2,0,0,23
0,32,5,1,0,36
0,38,5,1,0,33
0,93,11,2,0,20
0,42,27,1,0,59
0,55,12,3,1,27
0,112,9,0,0,17
0,30,12,2,0,28
0,67,14,2,2,24
0,110,9,0,0,17
0,27,13,2,0,27
0,67,15,1,2,24
0,58,11,3,1,26
0,67,13,2,2,24
0,68,14,1,2,24
0,90,23,6,0,4
0,103,24,4,0,5
2,84,46,36,0,10
0,73,31,6,0,2
0,89,23,5,0,6
0,126,14,3,0,4
0,68,34,6,0,2
0,87,25,6,0,6
0,124,17,3,0,4
2,86,44,36,0,10
0,127,14,3,0,4
0,127,17,3,0,4
0,141,2,0,0,50
0,160,4,1,0,42
0,145,0,0,0,5
0,70,9,0,3,70
0,175,3,1,0,30
0,121,10,1,2,47
0,87,92,15,1,47
0,66,40,26,0,20
0,90,73,10,5,48
0,85,72,7,1,33
0,88,31,2,0,13
1,67,41,12,3,40
0,81,79,7,1,33
0,94,31,2,0,12
1,63,45,12,3,41
0,92,72,8,6,48
1,70,40,12,3,40
1,66,44,12,3,41
0,67,8,0,0,4
0,84,61,5,0,42
0,88,58,9,3,61
0,105,84,3,0,26
0,88,82,2,1,36
1,73,75,6,1,42
0,102,86,3,0,28
0,86,84,1,1,38
1,73,75,7,1,42
0,89,57,9,3,59
1,74,71,6,1,39
1,73,71,7,1,39
0,85,1,0,0,24
0,86,2,0,0,21
0,77,0,0,0,21
0,60,3,0,0,42
0,27,5,1,0,48
0,33,1,0,0,14
0,56,3,0,0,43
0,32,6,1,0,47
0,35,1,0,0,13
0,78,0,0,0,21
0,31,1,0,0,14
0,33,1,0,0,13
0,39,22,7,0,25
0,54,23,5,2,18
0,61,15,7,1,17
0,59,10,3,0,12
0,59,23,16,1,21
0,47,31,18,1,38
0,61,10,3,0,11
0,59,25,14,1,23
0,44,31,17,1,39
0,62,17,9,1,17
0,48,30,17,1,38
0,45,30,16,1,38
0,44,70,28,0,37
0,56,61,18,0,26
0,36,33,13,0,34
0,1,15,4,0,16
0,0,0,0,0,1
0,0,0,0,0,0
0,1,9,3,0,14
0,0,0,0,0,1
0,0,0,0,0,0
0,35,31,13,0,33
0,0,0,0,0,0
0,0,0,0,0,0
0,64,40,14,0,35
0,74,17,19,1,17
0,75,24,12,1,23
0,69,21,9,0,10
0,86,28,8,0,23
0,67,41,11,1,35
0,70,18,6,0,8
0,85,35,9,0,25
0,73,40,11,1,32
0,73,26,12,1,22
0,65,41,11,0,35
0,71,40,11,1,32
0,82,78,10,0,35
0,80,72,9,2,30
1,84,57,8,8,62
0,68,45,10,1,23
0,92,76,12,2,36
1,97,42,3,4,65
0,69,43,9,1,20
0,94,72,12,2,35
1,97,42,4,3,64
1,83,53,7,8,63
1,99,37,3,4,61
1,100,37,4,3,60
0,69,14,2,0,29
0,11,34,6,4,51
0,79,20,2,0,51
0,40,17,0,0,30
0,36,32,1,0,45
0,93,29,0,0,29
0,44,13,0,0,29
0,37,28,1,0,44
0,94,29,0,0,28
0,80,21,2,0,53
0,90,29,0,0,27
0,90,29,0,0,26
0,86,4,1,0,15
1,116,12,2,0,23
0,70,12,1,0,27
0,81,10,1,0,15
1,85,10,1,1,40
0,0,0,0,0,0
0,77,9,1,0,15
1,84,10,1,1,41
0,0,0,0,0,1
0,66,13,1,0,27
0,0,0,0,0,0
0,0,0,0,0,1
